folio,fecha_creacion,hora_creacion,dia_semana,codigo_cierre,fecha_cierre,aÃ±o_cierre,mes_cierre,hora_cierre,delegacion_inicio,incidente_c4,latitud,longitud,clas_con_f_alarma,tipo_entrada,delegacion_cierre,geopoint,mes
C5/190501/07909,01/05/2019,23:08:29,MiÃ©rcoles,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",01/05/2019,2019,Mayo,23:17:40,IZTAPALAPA,lesionado-atropellado,19.35618003,-99.10566,URGENCIAS MEDICAS,LLAMADA DEL 911,IZTAPALAPA,"19.35618003,-99.10566",5
C5/190501/03348,01/05/2019,13:27:50,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,21:36:56,IZTAPALAPA,accidente-choque con lesionados,19.35795996,-99.02525004,URGENCIAS MEDICAS,RADIO,IZTAPALAPA,"19.35795996,-99.02525004",5
C5/190501/06696,01/05/2019,20:18:33,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,21:55:45,XOCHIMILCO,accidente-choque con lesionados,19.29578004,-99.10053,URGENCIAS MEDICAS,LLAMADA DEL 911,XOCHIMILCO,"19.29578004,-99.10053",5
C5/190501/05337,01/05/2019,17:44:04,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,18:10:16,TLALPAN,accidente-motociclista,19.25638002,-99.16344,URGENCIAS MEDICAS,LLAMADA DEL 911,TLALPAN,"19.25638002,-99.16344",5
C5/190501/02045,01/05/2019,10:12:11,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,10:19:06,IZTAPALAPA,lesionado-atropellado,19.35244998,-99.01473012,URGENCIAS MEDICAS,LLAMADA DEL 911,IZTAPALAPA,"19.35244998,-99.01473012",5
C5/190501/01315,01/05/2019,07:39:31,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,08:28:09,CUAJIMALPA,accidente-motociclista,19.36148,-99.27847,URGENCIAS MEDICAS,LLAMADA DEL 911,CUAJIMALPA,"19.36148,-99.27847",5
C5/190501/04356,01/05/2019,15:44:20,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,15:50:03,TLALPAN,accidente-choque sin lesionados,19.30184001,-99.22336992,EMERGENCIA,LLAMADA DEL 911,TLALPAN,"19.30184001,-99.22336992",5
C5/190501/03870,01/05/2019,14:44:02,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,14:50:40,ALVARO OBREGON,accidente-choque con lesionados,19.37817,-99.25018992,URGENCIAS MEDICAS,LLAMADA DEL 911,ALVARO OBREGON,"19.37817,-99.25018992",5
C5/190501/03634,01/05/2019,14:11:18,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,14:14:09,ALVARO OBREGON,accidente-choque con lesionados,19.37961999,-99.24548004,URGENCIAS MEDICAS,LLAMADA DEL 911,ALVARO OBREGON,"19.37961999,-99.24548004",5
C5/190430/07713,30/04/2019,22:30:23,Martes,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,01:49:15,VENUSTIANO CARRANZA,lesionado-atropellado,19.43020998,-99.09523008,URGENCIAS MEDICAS,LLAMADA DEL 911,VENUSTIANO CARRANZA,"19.43020998,-99.09523008",5
C5/190501/05151,01/05/2019,17:23:11,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,17:26:37,GUSTAVO A. MADERO,lesionado-atropellado,19.46915001,-99.10991988,URGENCIAS MEDICAS,LLAMADA DEL 911,GUSTAVO A. MADERO,"19.46915001,-99.10991988",5
IZ/190501/07711,01/05/2019,22:40:14,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,22:47:32,TLAHUAC,accidente-choque con lesionados,19.265225,-98.998695,URGENCIAS MEDICAS,BOTÃ“N DE AUXILIO,TLAHUAC,"19.265225,-98.998695",5
C5/190501/05942,01/05/2019,18:40:35,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,21:17:19,TLALPAN,accidente-choque con lesionados,19.27054998,-99.18406008,URGENCIAS MEDICAS,LLAMADA DEL 911,TLALPAN,"19.27054998,-99.18406008",5
C5/190501/03506,01/05/2019,13:50:39,MiÃ©rcoles,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",01/05/2019,2019,Mayo,14:15:50,COYOACAN,accidente-choque sin lesionados,19.35,-99.15905016,EMERGENCIA,LLAMADA DEL 911,COYOACAN,"19.35,-99.15905016",5
C5/190501/06315,01/05/2019,19:29:30,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,19:35:03,ALVARO OBREGON,accidente-choque con lesionados,19.38021003,-99.23248008,URGENCIAS MEDICAS,LLAMADA DEL 911,ALVARO OBREGON,"19.38021003,-99.23248008",5
C5/190501/05844,01/05/2019,18:31:41,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,18:37:32,IZTAPALAPA,accidente-choque sin lesionados,19.35696996,-99.03894984,EMERGENCIA,LLAMADA DEL 911,IZTAPALAPA,"19.35696996,-99.03894984",5
C5/190501/04889,01/05/2019,16:53:29,MiÃ©rcoles,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",01/05/2019,2019,Mayo,17:44:26,BENITO JUAREZ,accidente-choque con lesionados,19.33140996,-99.21102984,URGENCIAS MEDICAS,LLAMADA DEL 911,BENITO JUAREZ,"19.33140996,-99.21102984",5
C5/190501/07309,01/05/2019,21:46:56,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,21:53:59,MIGUEL HIDALGO,accidente-choque sin lesionados,19.39983003,-99.18009,EMERGENCIA,LLAMADA DEL 911,MIGUEL HIDALGO,"19.39983003,-99.18009",5
C5/190501/04976,01/05/2019,17:02:53,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,17:10:40,VENUSTIANO CARRANZA,accidente-choque con lesionados,19.43233002,-99.09389988,URGENCIAS MEDICAS,LLAMADA DEL 911,VENUSTIANO CARRANZA,"19.43233002,-99.09389988",5
C5/190501/04990,01/05/2019,17:04:38,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,20:05:54,IZTAPALAPA,accidente-choque sin lesionados,19.35158004,-99.03938004,EMERGENCIA,LLAMADA DEL 911,IZTAPALAPA,"19.35158004,-99.03938004",5
C5/190501/05602,01/05/2019,18:14:33,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,18:17:59,IZTAPALAPA,accidente-choque sin lesionados,19.35521001,-99.03921984,EMERGENCIA,LLAMADA DEL 911,IZTAPALAPA,"19.35521001,-99.03921984",5
C5/190501/04738,01/05/2019,16:35:18,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,17:59:44,IZTAPALAPA,accidente-choque sin lesionados,19.33431003,-99.06392016,EMERGENCIA,RADIO,IZTAPALAPA,"19.33431003,-99.06392016",5
C5/190501/05235,01/05/2019,17:29:31,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,17:57:30,IZTAPALAPA,accidente-choque sin lesionados,19.33521003,-99.03291012,EMERGENCIA,LLAMADA DEL 911,IZTAPALAPA,"19.33521003,-99.03291012",5
C5/190501/05247,01/05/2019,17:33:23,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,18:41:33,COYOACAN,accidente-choque sin lesionados,19.31541003,-99.12448008,EMERGENCIA,LLAMADA DEL 911,COYOACAN,"19.31541003,-99.12448008",5
C5/190501/06265,01/05/2019,19:22:27,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,19:24:55,COYOACAN,accidente-choque con lesionados,19.31038002,-99.15715008,URGENCIAS MEDICAS,LLAMADA DEL 911,COYOACAN,"19.31038002,-99.15715008",5
C5/190501/07523,01/05/2019,22:12:40,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,22:32:07,VENUSTIANO CARRANZA,lesionado-atropellado,19.43332002,-99.08907012,URGENCIAS MEDICAS,LLAMADA DEL 911,VENUSTIANO CARRANZA,"19.43332002,-99.08907012",5
C5/190501/06812,01/05/2019,20:39:17,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,21:03:46,CUAUHTEMOC,accidente-persona atrapada / desbarrancada,19.408865,-99.135855,EMERGENCIA,LLAMADA DEL 911,CUAUHTEMOC,"19.408865,-99.135855",5
C5/190501/05126,01/05/2019,17:19:21,MiÃ©rcoles,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",01/05/2019,2019,Mayo,21:41:57,BENITO JUAREZ,accidente-choque sin lesionados,19.40199003,-99.15400008,EMERGENCIA,LLAMADA DEL 911,BENITO JUAREZ,"19.40199003,-99.15400008",5
C5/190501/07409,01/05/2019,21:58:46,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,22:01:35,MAGDALENA CONTRERAS,accidente-choque con lesionados,19.30528998,-99.23506992,URGENCIAS MEDICAS,LLAMADA APP911,MAGDALENA CONTRERAS,"19.30528998,-99.23506992",5
C5/190501/05262,01/05/2019,17:34:40,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,17:38:21,TLALPAN,accidente-choque sin lesionados,19.29296997,-99.12571992,EMERGENCIA,LLAMADA DEL 911,TLALPAN,"19.29296997,-99.12571992",5
C5/190501/06255,01/05/2019,19:21:05,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,21:59:20,COYOACAN,accidente-choque con lesionados,19.31038002,-99.15715008,URGENCIAS MEDICAS,LLAMADA DEL 911,COYOACAN,"19.31038002,-99.15715008",5
C5/190501/05361,01/05/2019,17:48:18,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,17:51:07,CUAUHTEMOC,accidente-choque sin lesionados,19.46505996,-99.13983012,EMERGENCIA,LLAMADA DEL 911,CUAUHTEMOC,"19.46505996,-99.13983012",5
C5/190501/02387,01/05/2019,11:04:11,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,12:22:46,MIGUEL HIDALGO,accidente-choque sin lesionados,19.43622999,-99.16981992,EMERGENCIA,LLAMADA DEL 911,MIGUEL HIDALGO,"19.43622999,-99.16981992",5
C5/190501/02669,01/05/2019,11:47:11,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,12:18:00,MIGUEL HIDALGO,lesionado-atropellado,19.411858,-99.194496,URGENCIAS MEDICAS,LLAMADA DEL 911,MIGUEL HIDALGO,"19.411858,-99.194496",5
C5/190501/04682,01/05/2019,16:25:40,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,18:05:31,IZTAPALAPA,accidente-choque sin lesionados,19.37564001,-99.01685988,EMERGENCIA,LLAMADA DEL 911,IZTAPALAPA,"19.37564001,-99.01685988",5
C5/190501/05229,01/05/2019,17:28:56,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,17:35:37,TLALPAN,accidente-motociclista,19.25324001,-99.16201008,URGENCIAS MEDICAS,REDES,TLALPAN,"19.25324001,-99.16201008",5
C5/190501/06548,01/05/2019,19:59:52,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,23:19:12,XOCHIMILCO,accidente-choque con lesionados,19.25461998,-99.10398996,URGENCIAS MEDICAS,LLAMADA DEL 911,XOCHIMILCO,"19.25461998,-99.10398996",5
C5/190501/03573,01/05/2019,14:02:00,MiÃ©rcoles,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",01/05/2019,2019,Mayo,14:25:31,COYOACAN,accidente-choque sin lesionados,19.33588998,-99.17993988,EMERGENCIA,LLAMADA DEL 911,COYOACAN,"19.33588998,-99.17993988",5
C5/190501/06017,01/05/2019,18:48:22,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,18:51:31,GUSTAVO A. MADERO,lesionado-atropellado,19.50195996,-99.07337016,URGENCIAS MEDICAS,LLAMADA DEL 911,GUSTAVO A. MADERO,"19.50195996,-99.07337016",5
C5/190501/05097,01/05/2019,17:15:40,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,17:20:07,XOCHIMILCO,accidente-motociclista,19.24151,-99.147148,URGENCIAS MEDICAS,LLAMADA DEL 911,TLALPAN,"19.24151,-99.147148",5
C5/190501/04706,01/05/2019,16:30:04,MiÃ©rcoles,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",01/05/2019,2019,Mayo,17:33:18,VENUSTIANO CARRANZA,accidente-choque sin lesionados,19.43792001,-99.11370996,EMERGENCIA,LLAMADA DEL 911,VENUSTIANO CARRANZA,"19.43792001,-99.11370996",5
C5/190501/05226,01/05/2019,17:29:47,MiÃ©rcoles,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",01/05/2019,2019,Mayo,18:48:44,XOCHIMILCO,accidente-choque sin lesionados,19.26866997,-99.12750984,EMERGENCIA,LLAMADA DEL 911,XOCHIMILCO,"19.26866997,-99.12750984",5
C5/190501/06024,01/05/2019,18:49:46,MiÃ©rcoles,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",01/05/2019,2019,Mayo,20:04:37,TLALPAN,accidente-choque sin lesionados,19.30896,-99.21772008,EMERGENCIA,LLAMADA DEL 911,TLALPAN,"19.30896,-99.21772008",5
IZ/190501/08188,01/05/2019,23:54:38,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,23:59:16,IZTAPALAPA,accidente-choque sin lesionados,19.350826,-99.021575,EMERGENCIA,BOTÃ“N DE AUXILIO,IZTAPALAPA,"19.350826,-99.021575",5
C5/190430/08132,30/04/2019,23:37:13,Martes,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,02:10:11,IZTAPALAPA,accidente-choque sin lesionados,19.36919997,-99.12000996,EMERGENCIA,RADIO,IZTAPALAPA,"19.36919997,-99.12000996",5
C5/190501/04344,01/05/2019,15:40:14,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,15:58:41,GUSTAVO A. MADERO,lesionado-atropellado,19.52946999,-99.16995996,URGENCIAS MEDICAS,LLAMADA DEL 911,GUSTAVO A. MADERO,"19.52946999,-99.16995996",5
C5/190501/06652,01/05/2019,20:16:42,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,21:56:16,VENUSTIANO CARRANZA,accidente-choque sin lesionados,19.42387002,-99.10330992,EMERGENCIA,LLAMADA DEL 911,VENUSTIANO CARRANZA,"19.42387002,-99.10330992",5
C5/190501/04739,01/05/2019,16:36:26,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,16:42:03,TLALPAN,accidente-choque sin lesionados,19.29277998,-99.12574008,EMERGENCIA,LLAMADA DEL 911,TLALPAN,"19.29277998,-99.12574008",5
C5/190501/05616,01/05/2019,18:15:59,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,20:17:22,BENITO JUAREZ,accidente-choque sin lesionados,19.39317003,-99.16413012,EMERGENCIA,LLAMADA DEL 911,BENITO JUAREZ,"19.39317003,-99.16413012",5
C5/190501/06388,01/05/2019,19:37:35,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,19:46:08,ALVARO OBREGON,accidente-choque con prensados,19.38357999,-99.23317992,URGENCIAS MEDICAS,LLAMADA DEL 911,ALVARO OBREGON,"19.38357999,-99.23317992",5
C5/190501/06877,01/05/2019,20:45:05,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,20:52:03,IZTAPALAPA,accidente-choque con lesionados,19.35866997,-98.99511984,URGENCIAS MEDICAS,LLAMADA DEL 911,IZTAPALAPA,"19.35866997,-98.99511984",5
C5/190501/07125,01/05/2019,21:19:55,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,21:21:56,TLALPAN,accidente-choque sin lesionados,19.28870001,-99.17426016,EMERGENCIA,LLAMADA DEL 911,TLALPAN,"19.28870001,-99.17426016",5
C5/190501/07421,01/05/2019,21:56:58,MiÃ©rcoles,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",01/05/2019,2019,Mayo,22:33:57,IZTAPALAPA,accidente-choque sin lesionados,19.35092997,-99.07494012,EMERGENCIA,LLAMADA APP911,IZTAPALAPA,"19.35092997,-99.07494012",5
